# 文件清单（给人看的；机器校验用 checksums.md5）
# 生成时间 2026-08-24 16:22
#
# 注意：w.bin (1.11 GB) 不在本仓库，也不在下面的清单里。
#       它的大小与 md5 见 L2_L3_fullmodel/GET_WEIGHTS.md，请单独核对。
#
# 校验：md5sum -c checksums.md5

        字节  文件
          4344  L0_bringup/bringup_s2c.bin
         64612  L0_bringup/bringup_s2c.diss
         59048  L0_bringup/bringup_s2c.elf
           998  L0_bringup/bringup_s2c.sym
         11653  L0_bringup/checklist.html
          6236  L0_bringup/checklist.md
           820  L1_ame_vectors/BUILD_INFO.txt
         22989  L1_ame_vectors/README.html
         16085  L1_ame_vectors/README.md
          8192  L1_ame_vectors/cases/001_bf16_full_tile/a.bin
         18553  L1_ame_vectors/cases/001_bf16_full_tile/a.hex
          8192  L1_ame_vectors/cases/001_bf16_full_tile/b.bin
         18553  L1_ame_vectors/cases/001_bf16_full_tile/b.hex
         65536  L1_ame_vectors/cases/001_bf16_full_tile/c_peak.bin
        147587  L1_ame_vectors/cases/001_bf16_full_tile/c_peak.hex
         65536  L1_ame_vectors/cases/001_bf16_full_tile/c_ref.bin
        147589  L1_ame_vectors/cases/001_bf16_full_tile/c_ref.hex
          2193  L1_ame_vectors/cases/001_bf16_full_tile/meta.json
          3878  L1_ame_vectors/cases/001_bf16_full_tile/prog.S
        786432  L1_ame_vectors/cases/001_bf16_full_tile/prog.bin
        157840  L1_ame_vectors/cases/001_bf16_full_tile/prog.elf
       1769555  L1_ame_vectors/cases/001_bf16_full_tile/prog.hex
           481  L1_ame_vectors/cases/001_bf16_full_tile/prog.ld
          2048  L1_ame_vectors/cases/002_m1_gemv/a.bin
          4723  L1_ame_vectors/cases/002_m1_gemv/a.hex
        262144  L1_ame_vectors/cases/002_m1_gemv/b.bin
        589943  L1_ame_vectors/cases/002_m1_gemv/b.hex
           512  L1_ame_vectors/cases/002_m1_gemv/c_peak.bin
          1274  L1_ame_vectors/cases/002_m1_gemv/c_peak.hex
           512  L1_ame_vectors/cases/002_m1_gemv/c_ref.bin
          1274  L1_ame_vectors/cases/002_m1_gemv/c_ref.hex
          2077  L1_ame_vectors/cases/002_m1_gemv/meta.json
         14094  L1_ame_vectors/cases/002_m1_gemv/prog.S
        721408  L1_ame_vectors/cases/002_m1_gemv/prog.bin
        281232  L1_ame_vectors/cases/002_m1_gemv/prog.elf
       1623244  L1_ame_vectors/cases/002_m1_gemv/prog.hex
           474  L1_ame_vectors/cases/002_m1_gemv/prog.ld
           448  L1_ame_vectors/cases/003_partial_m/a.bin
          1121  L1_ame_vectors/cases/003_partial_m/a.hex
          8192  L1_ame_vectors/cases/003_partial_m/b.bin
         18548  L1_ame_vectors/cases/003_partial_m/b.hex
          3584  L1_ame_vectors/cases/003_partial_m/c_peak.bin
          8188  L1_ame_vectors/cases/003_partial_m/c_peak.hex
          3584  L1_ame_vectors/cases/003_partial_m/c_ref.bin
